Date,Open,High,Low,Close,Adj Close,Volume
2013-02-19,27.299999,27.500000,27.299999,27.440001,22.991899,3352100
2013-02-20,27.580000,27.580000,27.280001,27.340000,22.908110,2840700
2013-02-21,27.059999,27.100000,26.900000,27.020000,22.639978,3998100
2013-02-22,27.080000,27.180000,27.059999,27.160000,22.757286,2519400
2013-02-25,27.320000,27.320000,26.600000,26.639999,22.321577,3104700
2013-02-26,26.780001,26.860001,26.700001,26.760000,22.422129,1876100
2013-02-27,26.860001,27.120001,26.799999,27.020000,22.639978,5263200
2013-02-28,27.139999,27.200001,27.020000,27.040001,22.656738,2877100
2013-03-01,27.020000,27.120001,26.920000,27.120001,22.723772,2387300
2013-03-04,26.760000,26.780001,26.639999,26.700001,22.371855,3407600
2013-03-05,27.100000,27.180000,27.040001,27.139999,22.740528,2916500
2013-03-06,27.120001,27.180000,27.080000,27.120001,22.723772,1460000
2013-03-07,27.160000,27.240000,27.160000,27.200001,22.790804,952200
2013-03-08,27.360001,27.440001,27.219999,27.379999,22.941624,1272100
2013-03-11,27.299999,27.379999,27.240000,27.320000,22.891352,1452000
2013-03-12,27.219999,27.219999,27.020000,27.040001,22.656738,1496600
2013-03-13,27.139999,27.160000,27.020000,27.120001,22.723772,1863400
2013-03-14,27.059999,27.120001,27.000000,27.059999,22.673496,1292600
2013-03-15,26.780001,26.780001,26.639999,26.700001,22.371855,4080900
2013-03-18,26.440001,26.500000,26.400000,26.459999,22.170757,1991200
2013-03-19,26.420000,26.480000,26.139999,26.299999,22.036694,5686400
2013-03-20,26.459999,26.459999,26.360001,26.400000,22.120485,1828600
2013-03-21,26.280001,26.280001,26.139999,26.200001,21.952906,2279100
2013-03-22,26.280001,26.299999,26.219999,26.260000,22.003180,1474100
2013-03-25,26.440001,26.500000,26.219999,26.299999,22.036694,2952000
2013-03-26,26.400000,26.700001,26.400000,26.639999,22.321577,6517200
2013-03-27,26.480000,26.719999,26.379999,26.700001,22.371855,2910600
2013-03-28,26.559999,26.740000,26.520000,26.680000,22.355097,5249300
2013-04-01,26.860001,26.879999,26.580000,26.639999,22.321577,1901300
2013-04-02,26.879999,26.959999,26.820000,26.820000,22.472401,1646100
2013-04-03,26.860001,26.900000,26.620001,26.680000,22.355097,3566600
2013-04-04,26.719999,26.760000,26.480000,26.660000,22.338337,3301600
2013-04-05,26.260000,26.620001,26.160000,26.559999,22.254547,3300100
2013-04-08,25.840000,26.080000,25.799999,26.080000,21.852356,3126000
2013-04-09,25.980000,26.200001,25.860001,26.100000,21.869116,3391300
2013-04-10,26.240000,26.400000,26.160000,26.260000,22.003180,1739300
2013-04-11,26.520000,26.620001,26.440001,26.500000,22.204275,2762400
2013-04-12,26.180000,26.260000,25.980000,26.160000,21.919390,1783600
2013-04-15,26.139999,26.139999,25.719999,25.799999,21.617746,2850400
2013-04-16,26.240000,26.400000,26.160000,26.400000,22.120485,3034200
2013-04-17,26.100000,26.120001,25.900000,26.000000,21.785326,2547200
2013-04-18,26.500000,26.500000,26.299999,26.320000,22.053452,3989900
2013-04-19,27.100000,27.180000,27.020000,27.080000,22.690256,3897200
2013-04-22,27.059999,27.120001,26.920000,27.080000,22.690256,1947800
2013-04-23,26.920000,27.180000,26.900000,27.100000,22.707014,3047600
2013-04-24,27.100000,27.340000,27.080000,27.219999,22.807562,2409600
2013-04-25,27.360001,27.480000,27.280001,27.400000,22.958384,1559500
2013-04-26,27.299999,27.360001,27.219999,27.219999,22.807562,1845200
2013-04-29,27.600000,27.840000,27.540001,27.760000,23.260025,1725900
2013-04-30,27.840000,28.120001,27.740000,28.000000,23.461123,2210800
2013-05-01,28.020000,28.100000,27.760000,27.760000,23.260025,2934900
2013-05-02,27.900000,28.080000,27.900000,28.059999,23.511393,1754800
2013-05-03,28.219999,28.320000,28.180000,28.219999,23.645456,2106900
2013-05-06,28.100000,28.260000,28.059999,28.160000,23.595184,2035000
2013-05-07,28.240000,28.280001,28.139999,28.240000,23.662216,1570600
2013-05-08,28.639999,28.799999,28.580000,28.799999,24.131437,1235000
2013-05-09,28.780001,28.780001,28.559999,28.620001,23.980618,1344900
2013-05-10,28.459999,28.500000,28.340000,28.459999,23.846554,1091800
2013-05-13,28.120001,28.160000,27.980000,27.980000,23.444365,2068100
2013-05-14,28.100000,28.240000,28.040001,28.120001,23.561668,2309600
2013-05-15,28.059999,28.100000,27.920000,28.100000,23.544910,1907000
2013-05-16,28.240000,28.299999,28.160000,28.160000,23.595184,974400
2013-05-17,28.219999,28.360001,28.219999,28.340000,23.746004,3419800
2013-05-20,28.280001,28.299999,28.200001,28.299999,23.712488,1534100
2013-05-21,28.360001,28.500000,28.299999,28.379999,23.779522,1945400
2013-05-22,28.360001,28.600000,28.000000,28.120001,23.561668,3382200
2013-05-23,27.520000,27.719999,27.440001,27.680000,23.192995,2649100
2013-05-24,27.540001,27.540001,27.360001,27.520000,23.058933,1484200
2013-05-28,27.820000,27.959999,27.740000,27.799999,23.293541,1573600
2013-05-29,27.840000,27.860001,27.660000,27.760000,23.260025,1755000
2013-05-30,27.639999,27.760000,27.559999,27.580000,23.109205,1467400
2013-05-31,27.559999,27.580000,27.260000,27.280001,22.857834,1895100
2013-06-03,27.400000,27.840000,27.360001,27.780001,23.276783,3208700
2013-06-04,27.440001,27.480000,27.240000,27.340000,22.908110,2849900
2013-06-05,27.459999,27.500000,27.080000,27.080000,22.690256,2198500
2013-06-06,27.139999,27.320000,27.020000,27.299999,22.874592,2436800
2013-06-07,27.340000,27.500000,27.240000,27.379999,22.941624,1698400
2013-06-10,27.379999,27.400000,27.200001,27.280001,22.857834,1408300
2013-06-11,27.000000,27.160000,26.940001,26.980000,22.606464,2539300
2013-06-12,27.059999,27.100000,26.680000,26.840000,22.489157,2460400
2013-06-13,26.639999,26.959999,26.600000,26.920000,22.556189,3148700
2013-06-14,26.620001,26.660000,26.360001,26.480000,22.187517,3883000
2013-06-17,26.760000,26.959999,26.719999,26.840000,22.489157,1215400
2013-06-18,26.719999,27.000000,26.719999,26.980000,22.606464,1717700
2013-06-19,26.820000,26.879999,26.420000,26.500000,22.204275,3256100
2013-06-20,26.020000,26.020000,25.320000,25.420000,21.299347,5111600
2013-06-21,25.600000,25.660000,25.260000,25.580000,21.433411,3450000
2013-06-24,25.280001,25.379999,24.959999,25.180000,21.098251,3271200
2013-06-25,25.680000,25.920000,25.520000,25.879999,21.684778,6216100
2013-06-26,25.840000,26.180000,25.799999,26.080000,21.852356,4992900
2013-06-27,26.139999,26.340000,26.139999,26.260000,22.003180,3093900
2013-06-28,26.480000,26.639999,26.360001,26.600000,22.288063,4320500
2013-07-01,26.840000,26.920000,26.719999,26.740000,22.405369,3105600
2013-07-02,26.740000,26.920000,26.440001,26.600000,22.288063,2519800
2013-07-03,26.280001,26.500000,26.180000,26.400000,22.120485,2355800
2013-07-05,26.840000,26.879999,26.580000,26.700001,22.371855,3836000
2013-07-08,26.360001,26.639999,26.360001,26.520000,22.221031,2388300
2013-07-09,26.740000,26.959999,26.719999,26.840000,22.489157,2315000
2013-07-10,27.040001,27.200001,26.959999,26.980000,22.606464,2367000
2013-07-11,27.820000,28.100000,27.820000,28.100000,23.544910,5325300
2013-07-12,27.820000,27.940001,27.719999,27.840000,23.327057,2561700
2013-07-15,28.020000,28.139999,27.940001,28.000000,23.461123,2642200
2013-07-16,28.000000,28.139999,27.920000,28.120001,23.561668,2772500
2013-07-17,28.160000,28.240000,28.100000,28.200001,23.628700,2245800
2013-07-18,27.700001,27.760000,27.379999,27.440001,22.991899,2788800
2013-07-19,27.000000,27.040001,26.860001,27.000000,22.623222,3273800
2013-07-22,27.200001,27.459999,27.180000,27.379999,22.941624,3319500
2013-07-23,27.700001,27.760000,27.620001,27.639999,23.159479,2624300
2013-07-24,27.660000,27.660000,27.360001,27.440001,22.991899,1720400
2013-07-25,27.440001,27.600000,27.400000,27.580000,23.109205,2366400
2013-07-26,27.480000,27.520000,27.280001,27.459999,23.008656,1646500
2013-07-29,27.200001,27.299999,27.200001,27.219999,22.807562,1201000
2013-07-30,27.620001,27.660000,27.480000,27.540001,23.075691,1030600
2013-07-31,27.180000,27.520000,27.120001,27.260000,22.841076,4390100
2013-08-01,27.180000,27.500000,27.180000,27.440001,22.991899,3011600
2013-08-02,27.280001,27.480000,27.260000,27.400000,22.958384,2458800
2013-08-05,27.340000,27.379999,27.219999,27.360001,22.924866,1490600
2013-08-06,27.000000,27.040001,26.820000,26.840000,22.489157,2248200
2013-08-07,26.260000,26.340000,26.160000,26.260000,22.003180,2430200
2013-08-08,26.459999,26.660000,26.280001,26.559999,22.254547,2433500
2013-08-09,26.360001,26.500000,26.320000,26.379999,22.103727,2272200
2013-08-12,26.379999,26.580000,26.360001,26.500000,22.204275,1706600
2013-08-13,26.840000,26.900000,26.660000,26.840000,22.489157,2046400
2013-08-14,26.660000,26.760000,26.620001,26.680000,22.355097,2752000
2013-08-15,26.320000,26.379999,26.139999,26.320000,22.053452,3249100
2013-08-16,26.639999,26.740000,26.520000,26.520000,22.221031,1922000
2013-08-19,26.440001,26.480000,26.240000,26.280001,22.019939,2082500
2013-08-20,26.240000,26.400000,26.219999,26.280001,22.019939,3063100
2013-08-21,26.080000,26.180000,25.920000,25.980000,21.768566,4219900
2013-08-22,26.120001,26.260000,26.120001,26.180000,21.936148,2793800
2013-08-23,26.540001,26.660000,26.440001,26.540001,22.237787,2367600
2013-08-26,26.540001,26.639999,26.379999,26.440001,22.153999,1575800
2013-08-27,26.180000,26.280001,25.980000,26.040001,21.818844,5762400
2013-08-28,26.379999,26.559999,26.240000,26.320000,22.053452,2666700
2013-08-29,26.760000,26.940001,26.660000,26.740000,22.405369,2975900
2013-08-30,27.059999,27.100000,26.860001,26.959999,22.589705,3494000
2013-09-03,27.660000,27.700001,27.340000,27.360001,22.924866,3575500
2013-09-04,27.540001,27.799999,27.540001,27.740000,23.243267,3816900
2013-09-05,27.780001,28.020000,27.780001,27.920000,23.394089,2701500
2013-09-06,28.120001,28.160000,27.820000,27.980000,23.444365,4692900
2013-09-09,28.100000,28.400000,28.100000,28.320000,23.729246,3579500
2013-09-10,28.400000,28.459999,28.320000,28.400000,23.796280,2268500
2013-09-11,28.200001,28.320000,28.180000,28.320000,23.729246,2010900
2013-09-12,28.139999,28.200001,28.020000,28.059999,23.511393,2383200
2013-09-13,28.000000,28.160000,27.980000,28.120001,23.561668,2586600
2013-09-16,28.440001,28.559999,28.360001,28.400000,23.796280,4131000
2013-09-17,28.400000,28.420000,28.240000,28.299999,23.712488,3169700
2013-09-18,28.100000,29.000000,28.040001,28.879999,24.198471,6576000
2013-09-19,28.940001,29.000000,28.760000,28.860001,24.181713,7725800
2013-09-20,28.920000,28.920000,28.360001,28.420000,23.813036,3666600
2013-09-23,28.559999,28.620001,28.440001,28.500000,23.880070,3111200
2013-09-24,28.520000,28.639999,28.440001,28.500000,23.880070,4628600
2013-09-25,28.420000,28.420000,28.180000,28.260000,23.678974,2340200
2013-09-26,28.120001,28.219999,28.040001,28.200001,23.628700,1947300
2013-09-27,28.080000,28.100000,27.940001,28.059999,23.511393,2223900
2013-09-30,27.639999,27.860001,27.559999,27.840000,23.327057,3606700
2013-10-01,27.940001,28.360001,27.920000,28.320000,23.729246,5110400
2013-10-02,28.100000,28.320000,28.080000,28.299999,23.712488,3060400
2013-10-03,29.040001,29.040001,28.700001,28.799999,24.131437,3819200
2013-10-04,28.820000,29.139999,28.760000,29.059999,24.349291,2307100
2013-10-07,28.580000,28.820000,28.540001,28.680000,24.030890,2022200
2013-10-08,28.900000,28.920000,28.500000,28.559999,23.930344,3834800
2013-10-09,28.680000,28.780001,28.459999,28.700001,24.047647,3839500
2013-10-10,28.840000,29.260000,28.799999,29.100000,24.382809,6325200
2013-10-11,28.940001,29.160000,28.940001,29.160000,24.433081,2242000
2013-10-14,28.760000,29.000000,28.680000,28.959999,24.265501,3217000
2013-10-15,28.920000,29.040001,28.740000,28.860001,24.181713,2999300
2013-10-16,28.780001,29.000000,28.760000,28.940001,24.248745,2055500
2013-10-17,28.820000,29.160000,28.799999,29.139999,24.416323,1906500
2013-10-18,29.200001,29.340000,29.139999,29.280001,24.533628,2645500
2013-10-21,29.100000,29.180000,29.000000,29.059999,24.349291,1998700
2013-10-22,29.379999,29.540001,29.299999,29.360001,24.600660,3933300
2013-10-23,28.860001,28.860001,28.740000,28.740000,24.081163,4462400
2013-10-24,29.000000,29.059999,28.879999,28.940001,24.248745,2567300
2013-10-25,28.719999,28.940001,28.719999,28.900000,24.215229,1899600
2013-10-28,28.879999,29.100000,28.860001,29.020000,24.315777,1982700
2013-10-29,29.120001,29.200001,29.080000,29.120001,24.399567,1541900
2013-10-30,29.299999,29.320000,28.940001,29.040001,24.332535,2895300
2013-10-31,29.139999,29.200001,28.980000,29.040001,24.332535,3242100
2013-11-01,28.940001,29.000000,28.780001,28.820000,24.148195,5123300
2013-11-04,28.799999,28.879999,28.760000,28.860001,24.181713,1669500
2013-11-05,28.559999,28.559999,28.360001,28.379999,23.779522,2954700
2013-11-06,28.559999,28.600000,28.440001,28.459999,23.846554,2042500
2013-11-07,28.540001,28.540001,28.120001,28.160000,23.595184,2769100
2013-11-08,28.000000,28.219999,27.900000,28.180000,23.611942,5370900
2013-11-11,28.059999,28.120001,27.959999,28.020000,23.477880,1487200
2013-11-12,28.000000,28.059999,27.799999,28.000000,23.461123,11780400
2013-11-13,27.540001,27.900000,27.520000,27.860001,23.343815,4236700
2013-11-14,27.639999,27.879999,27.559999,27.840000,23.327057,4398700
2013-11-15,28.020000,28.320000,27.920000,28.219999,23.645456,4865100
2013-11-18,28.280001,28.459999,28.139999,28.139999,23.578426,2525200
2013-11-19,28.360001,28.420000,28.180000,28.219999,23.645456,2383200
2013-11-20,28.200001,28.260000,27.900000,27.980000,23.444365,2793000
2013-11-21,27.680000,27.700001,27.540001,27.639999,23.159479,3077400
2013-11-22,27.740000,27.860001,27.660000,27.799999,23.293541,1962200
2013-11-25,28.020000,28.040001,27.719999,27.740000,23.243267,2615100
2013-11-26,28.100000,28.180000,28.040001,28.120001,23.561668,1650400
2013-11-27,28.420000,28.459999,28.299999,28.320000,23.729246,1868600
2013-11-29,28.820000,28.860001,28.740000,28.760000,24.097919,1725400
2013-12-02,28.660000,28.740000,28.299999,28.340000,23.746004,3435300
2013-12-03,28.480000,28.680000,28.440001,28.520000,23.896828,2565100
2013-12-04,28.639999,28.719999,28.400000,28.639999,23.997374,2739600
2013-12-05,28.420000,28.520000,28.299999,28.320000,23.729246,2688500
2013-12-06,28.740000,28.840000,28.639999,28.740000,24.081163,2574100
2013-12-09,28.840000,28.920000,28.820000,28.860001,24.181713,1881800
2013-12-10,28.799999,28.860001,28.719999,28.820000,24.148195,1453800
2013-12-11,28.780001,28.840000,28.540001,28.559999,23.930344,2638800
2013-12-12,28.459999,28.500000,28.320000,28.340000,23.746004,2537900
2013-12-13,28.440001,28.459999,28.299999,28.420000,23.813036,2070600
2013-12-16,28.360001,28.559999,28.320000,28.379999,23.779522,3970200
2013-12-17,28.400000,28.400000,28.240000,28.260000,23.678974,2537800
2013-12-18,27.719999,28.280001,27.500000,28.120001,24.006805,5226700
2013-12-19,27.620001,27.719999,27.480000,27.680000,23.631166,3436800
2013-12-20,27.820000,27.879999,27.700001,27.760000,23.699463,2177100
2013-12-23,27.940001,28.059999,27.940001,28.000000,23.904360,1843700
2013-12-24,27.959999,27.980000,27.780001,27.959999,23.870209,534300
2013-12-26,27.940001,27.980000,27.840000,27.879999,23.801908,541600
2013-12-27,28.180000,28.340000,28.180000,28.320000,24.177549,2355800
2013-12-30,28.559999,28.760000,28.559999,28.719999,24.519039,1315300
2013-12-31,28.700001,28.860001,28.639999,28.840000,24.621490,1777700
2014-01-02,28.459999,28.500000,28.059999,28.100000,23.989731,3590800
2014-01-03,28.020000,28.059999,27.920000,28.000000,23.904360,2595500
2014-01-06,27.820000,27.840000,27.680000,27.680000,23.631166,1652700
2014-01-07,27.820000,27.860001,27.719999,27.860001,23.784836,2574400
2014-01-08,27.879999,27.900000,27.780001,27.860001,23.784836,1443100
2014-01-09,27.719999,27.760000,27.559999,27.719999,23.665316,1763900
2014-01-10,27.879999,28.139999,27.860001,28.059999,23.955580,2957100
2014-01-13,27.980000,28.020000,27.680000,27.799999,23.733612,3161700
2014-01-14,27.900000,28.139999,27.840000,28.059999,23.955580,2373200
2014-01-15,28.180000,28.299999,28.160000,28.280001,24.143404,1368100
2014-01-16,28.299999,28.360001,28.240000,28.340000,24.194624,1810200
2014-01-17,28.200001,28.260000,28.120001,28.200001,24.075104,1621000
2014-01-21,28.180000,28.219999,27.980000,28.120001,24.006805,2280100
2014-01-22,28.320000,28.379999,28.240000,28.340000,24.194624,2027400
2014-01-23,28.100000,28.139999,27.799999,27.920000,23.836060,3094200
2014-01-24,28.020000,28.040001,27.680000,27.700001,23.648241,3859200
2014-01-27,27.340000,27.379999,27.040001,27.240000,23.255524,5306500
2014-01-28,27.320000,27.480000,27.240000,27.440001,23.426271,4947300
2014-01-29,27.180000,27.240000,26.840000,26.959999,23.016479,5544200
2014-01-30,27.200001,27.299999,27.000000,27.020000,23.067703,5767300
2014-01-31,26.840000,27.219999,26.799999,27.139999,23.170151,3968900
2014-02-03,26.980000,27.040001,26.520000,26.559999,22.674990,4509400
2014-02-04,26.860001,27.139999,26.799999,26.900000,22.965256,6559500
2014-02-05,26.639999,26.900000,26.559999,26.760000,22.845737,4989700
2014-02-06,26.959999,27.120001,26.940001,27.120001,23.153078,3840500
2014-02-07,27.260000,27.440001,27.180000,27.320000,23.323824,3450800
2014-02-10,27.219999,27.219999,27.040001,27.100000,23.136005,1698100
2014-02-11,27.260000,27.620001,27.240000,27.580000,23.545794,3479500
2014-02-12,27.780001,27.920000,27.700001,27.760000,23.699463,2795500
2014-02-13,27.500000,27.740000,27.459999,27.680000,23.631166,2008300
2014-02-14,27.940001,28.160000,27.900000,28.040001,23.938509,2607200
2014-02-18,27.940001,28.000000,27.860001,27.900000,23.818985,2456700
2014-02-19,27.840000,28.000000,27.719999,27.799999,23.733612,3506300
2014-02-20,27.700001,27.860001,27.559999,27.820000,23.750689,2358500
2014-02-21,27.959999,28.120001,27.959999,27.980000,23.887285,2214400
2014-02-24,27.860001,28.080000,27.840000,27.900000,23.818985,2466700
2014-02-25,27.820000,27.879999,27.600000,27.620001,23.579945,2670600
2014-02-26,27.959999,28.000000,27.780001,27.879999,23.801908,2513400
2014-02-27,27.980000,28.180000,27.980000,28.139999,24.023880,3226300
2014-02-28,28.160000,28.219999,27.959999,28.120001,24.006805,4908000
2014-03-03,27.660000,27.840000,27.620001,27.799999,23.733612,2848000
2014-03-04,28.020000,28.080000,27.940001,27.940001,23.853136,2273000
2014-03-05,28.000000,28.080000,27.940001,28.040001,23.938509,1743800
2014-03-06,28.440001,28.680000,28.440001,28.600000,24.416595,3332900
2014-03-07,28.600000,28.660000,28.260000,28.459999,24.297073,2441700
2014-03-10,28.420000,28.420000,28.240000,28.379999,24.228775,2554600
2014-03-11,28.459999,28.559999,28.139999,28.160000,24.040955,3304900
2014-03-12,28.120001,28.500000,28.100000,28.480000,24.314148,3396900
2014-03-13,28.620001,28.700001,28.160000,28.219999,24.092176,2788300
2014-03-14,28.299999,28.480000,28.240000,28.280001,24.143404,4654300
2014-03-17,28.500000,28.639999,28.500000,28.520000,24.348297,3703900
2014-03-18,28.379999,28.580000,28.379999,28.520000,24.348297,2957500
2014-03-19,28.260000,28.320000,27.799999,27.959999,23.870209,2801000
2014-03-20,27.559999,27.860001,27.459999,27.780001,23.716537,3342200
2014-03-21,28.000000,28.040001,27.680000,27.799999,23.733612,4427000
2014-03-24,27.980000,28.000000,27.740000,27.900000,23.818985,3047800
2014-03-25,28.280001,28.400000,28.260000,28.360001,24.211702,6893600
2014-03-26,28.360001,28.540001,28.340000,28.360001,24.211702,2501900
2014-03-27,28.360001,28.639999,28.320000,28.620001,24.433670,2500500
2014-03-28,28.639999,28.840000,28.600000,28.620001,24.433670,4398000
2014-03-31,28.860001,28.959999,28.760000,28.780001,24.570267,4572000
2014-04-01,29.020000,29.180000,29.020000,29.139999,24.877605,4320500
2014-04-02,29.200001,29.240000,29.139999,29.200001,24.928833,1733200
2014-04-03,29.080000,29.200001,28.920000,29.139999,24.877605,3155900
2014-04-04,29.379999,29.740000,29.059999,29.080000,24.826382,9636200
2014-04-07,29.100000,29.160000,28.920000,29.020000,24.775160,4520500
2014-04-08,29.340000,29.480000,29.260000,29.340000,25.048353,2909100
2014-04-09,29.639999,29.780001,29.400000,29.639999,25.304470,3658100
2014-04-10,29.620001,29.719999,29.260000,29.400000,25.099575,3406800
2014-04-11,29.360001,29.400000,29.280001,29.379999,25.082499,3697700
2014-04-14,29.400000,29.440001,29.240000,29.379999,25.082499,2499800
2014-04-15,29.580000,29.580000,29.139999,29.540001,25.219099,4721600
2014-04-16,29.480000,29.639999,29.420000,29.639999,25.304470,3891600
2014-04-17,29.700001,29.900000,29.680000,29.820000,25.458139,2724400
2014-04-21,29.520000,29.639999,29.520000,29.580000,25.253244,1167300
2014-04-22,29.660000,29.719999,29.639999,29.680000,25.338619,1459500
2014-04-23,29.500000,29.500000,29.320000,29.420000,25.116652,2211400
2014-04-24,29.540001,29.580000,29.360001,29.540001,25.219099,1736100
2014-04-25,28.879999,28.900000,28.719999,28.820000,24.604414,3945600
2014-04-28,29.240000,29.379999,29.080000,29.360001,25.065426,3519500
2014-04-29,29.520000,29.639999,29.500000,29.520000,25.202024,3102800
2014-04-30,29.139999,29.320000,29.120001,29.280001,24.997128,2616300
2014-05-01,29.120001,29.379999,29.120001,29.299999,25.014202,1665100
2014-05-02,29.440001,29.600000,29.400000,29.540001,25.219099,2243800
2014-05-05,29.360001,29.500000,29.280001,29.480000,25.167871,1717600
2014-05-06,29.520000,29.620001,29.459999,29.500000,25.184948,2588700
2014-05-07,29.459999,29.680000,29.379999,29.639999,25.304470,2461600
2014-05-08,29.719999,29.879999,29.700001,29.740000,25.389843,2514400
2014-05-09,29.480000,29.540001,29.379999,29.420000,25.116652,2179600
2014-05-12,29.340000,29.540001,29.280001,29.500000,25.184948,2572700
2014-05-13,29.400000,29.559999,29.379999,29.459999,25.150799,2936800
2014-05-14,29.620001,29.620001,29.400000,29.440001,25.133726,6074800
2014-05-15,29.500000,29.520000,29.320000,29.400000,25.099575,2120600
2014-05-16,29.580000,29.799999,29.500000,29.719999,25.372768,2066800
2014-05-19,29.719999,29.740000,29.639999,29.700001,25.355694,2221400
2014-05-20,29.680000,29.760000,29.559999,29.600000,25.270319,2437200
2014-05-21,29.680000,29.700001,29.600000,29.660000,25.321545,1173200
2014-05-22,29.940001,30.020000,29.920000,30.020000,25.628885,1232500
2014-05-23,30.059999,30.139999,30.040001,30.059999,25.663036,3527400
2014-05-27,30.340000,30.360001,30.180000,30.299999,25.867928,4445000
2014-05-28,30.440001,30.540001,30.400000,30.440001,25.987452,3000900
2014-05-29,30.440001,30.520000,30.420000,30.459999,26.004526,2070600
2014-05-30,30.340000,30.340000,30.139999,30.219999,25.799629,3492200
2014-06-02,30.219999,30.379999,30.219999,30.340000,25.902077,3413300
2014-06-03,30.200001,30.480000,30.200001,30.440001,25.987452,4249100
2014-06-04,30.340000,30.360001,30.240000,30.299999,25.867928,1428500
2014-06-05,30.500000,30.540001,30.360001,30.540001,26.072824,1747600
2014-06-06,30.520000,30.620001,30.500000,30.540001,26.072824,1913500
2014-06-09,30.620001,30.740000,30.580000,30.719999,26.226494,2327000
2014-06-10,30.820000,30.940001,30.780001,30.920000,26.397242,3573400
2014-06-11,30.719999,30.820000,30.719999,30.760000,26.260641,4584300
2014-06-12,30.740000,30.780001,30.639999,30.719999,26.226494,3646400
2014-06-13,30.580000,30.700001,30.540001,30.700001,26.209421,4196800
2014-06-16,30.740000,30.740000,30.600000,30.719999,26.226494,1194400
2014-06-17,30.900000,30.980000,30.840000,30.959999,26.431389,2383600
2014-06-18,30.959999,31.240000,30.860001,31.200001,26.636288,4076900
2014-06-19,31.180000,31.320000,31.180000,31.320000,26.738735,3205100
2014-06-20,31.080000,31.139999,30.940001,31.000000,26.465540,1432800
2014-06-23,31.020000,31.020000,30.920000,30.959999,26.431389,1911700
2014-06-24,30.959999,31.139999,30.860001,30.900000,26.380165,2838300
2014-06-25,30.920000,31.080000,30.860001,31.059999,26.516764,1697700
2014-06-26,31.299999,31.299999,31.200001,31.219999,26.653358,1872500
2014-06-27,31.280001,31.420000,31.219999,31.420000,26.824106,2759500
2014-06-30,31.680000,31.700001,31.559999,31.600000,26.977776,3096400
2014-07-01,31.959999,32.180000,31.920000,32.180000,27.472939,2631300
2014-07-02,32.279999,32.299999,32.180000,32.259998,27.541237,4203900
2014-07-03,32.500000,32.560001,32.400002,32.480000,27.729055,1500400
2014-07-07,32.400002,32.619999,32.400002,32.599998,27.831501,8412000
2014-07-08,32.599998,32.619999,32.400002,32.459999,27.711979,3553000
2014-07-09,32.360001,32.520000,32.340000,32.520000,27.763203,2392300
2014-07-10,32.480000,32.720001,32.400002,32.720001,27.933952,4211800
2014-07-11,32.680000,32.700001,32.580002,32.619999,27.848577,2048400
2014-07-14,32.759998,32.880001,32.759998,32.860001,28.053471,2950800
2014-07-15,32.900002,32.900002,32.639999,32.779999,27.985174,3627800
2014-07-16,32.540001,32.599998,32.360001,32.380001,27.643684,3859800
2014-07-17,32.220001,32.220001,31.600000,31.719999,27.080221,7379900
2014-07-18,32.080002,32.220001,32.060001,32.080002,27.387566,3411700
2014-07-21,32.060001,32.340000,32.060001,32.320000,27.592457,3130000
2014-07-22,32.700001,32.740002,32.619999,32.619999,27.848577,4021000
2014-07-23,32.720001,32.759998,32.599998,32.639999,27.865648,2164100
2014-07-24,32.680000,32.720001,32.599998,32.700001,27.916876,2530600
2014-07-25,32.320000,32.340000,32.180000,32.320000,27.592457,1776200
2014-07-28,32.139999,32.439999,32.139999,32.419998,27.677828,3233300
2014-07-29,32.240002,32.340000,32.180000,32.220001,27.507088,3565800
2014-07-30,32.340000,32.439999,32.180000,32.340000,27.609533,3195600
2014-07-31,31.520000,31.639999,31.360001,31.500000,26.892403,8271100
2014-08-01,31.520000,31.719999,31.440001,31.620001,26.994852,4428900
2014-08-04,31.879999,31.920000,31.719999,31.879999,27.216820,4029200
2014-08-05,31.139999,31.160000,30.959999,31.040001,26.499689,5174400
2014-08-06,31.180000,31.280001,31.100000,31.160000,26.602135,2592300
2014-08-07,31.240000,31.260000,31.059999,31.180000,26.619209,4342000
2014-08-08,31.340000,31.440001,31.240000,31.400000,26.807030,4637300
2014-08-11,31.500000,31.700001,31.500000,31.639999,27.011925,2197100
2014-08-12,31.459999,31.580000,31.440001,31.559999,26.943626,1862200
2014-08-13,32.040001,32.119999,31.900000,31.980000,27.302191,2592000
2014-08-14,31.980000,32.080002,31.959999,32.000000,27.319265,1783600
2014-08-15,32.000000,32.020000,31.760000,31.879999,27.216820,3988000
2014-08-18,31.840000,31.940001,31.760000,31.879999,27.216820,2587500
2014-08-19,32.299999,32.380001,32.200001,32.299999,27.575382,5561300
2014-08-20,32.380001,32.500000,32.340000,32.480000,27.729055,1406300
2014-08-21,32.299999,32.400002,32.220001,32.240002,27.524164,2392900
2014-08-22,32.680000,32.740002,32.520000,32.639999,27.865648,2208000
2014-08-25,32.660000,32.700001,32.599998,32.680000,27.899803,1799400
2014-08-26,32.639999,32.820000,32.619999,32.799999,28.002247,2111400
2014-08-27,33.000000,33.160000,33.000000,33.160000,28.309589,2167100
2014-08-28,32.900002,33.080002,32.840000,33.060001,28.224218,2340000
2014-08-29,33.099998,33.099998,32.900002,33.020000,28.190069,4252000
2014-09-02,32.779999,32.860001,32.660000,32.740002,27.951023,2566700
